 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  98   1    -0.01   0.00  -0.00    -0.01   0.02  -0.02    -0.00   0.01  -0.01
  99   1    -0.02   0.00  -0.01    -0.01   0.02  -0.02     0.00   0.01  -0.00
 100   8    -0.37   0.00   0.12    -0.22  -0.08   0.04    -0.14   0.06   0.02
 101   1    -0.09   0.01   0.02    -0.06  -0.01   0.00    -0.03   0.02   0.00
 102   1    -0.09  -0.01   0.04    -0.05  -0.03   0.02    -0.03   0.01   0.01
 103   8    -0.02  -0.14   0.08     0.01  -0.63   0.01    -0.06   0.11   0.13
 104   1     0.00  -0.03   0.02     0.02  -0.14   0.01    -0.02   0.02   0.03
 105   1    -0.01  -0.03   0.02    -0.01  -0.14  -0.01    -0.01   0.02   0.04
 106   8     0.08  -0.22   0.20    -0.04   0.05  -0.11    -0.07  -0.13  -0.13
 107   1    -0.00  -0.05   0.03    -0.00   0.01  -0.02    -0.02  -0.03  -0.04
 108   1     0.03  -0.03   0.06    -0.01   0.00  -0.03    -0.01  -0.03  -0.03
 109   8    -0.09  -0.19  -0.26    -0.03   0.05   0.02     0.14  -0.03   0.01
 110   1    -0.01  -0.04  -0.06    -0.01   0.01   0.00     0.03  -0.01  -0.00
 111   1    -0.02  -0.04  -0.07    -0.01   0.01   0.00     0.03  -0.01   0.00
 112   8     0.08   0.12  -0.06    -0.15   0.01   0.09    -0.07   0.00  -0.00
 113   1     0.02   0.03  -0.02    -0.03   0.00   0.02    -0.01   0.00   0.00
 114   1     0.02   0.03  -0.01    -0.04   0.00   0.02    -0.01   0.00   0.00
 115   8    -0.03  -0.04   0.04    -0.01  -0.03  -0.05     0.04   0.02   0.02
 116   1    -0.01  -0.01  -0.00    -0.01  -0.01  -0.01     0.01   0.01   0.01
 117   1    -0.00  -0.00   0.01    -0.00  -0.01  -0.01     0.00  -0.00  -0.00
 118   8     0.05  -0.03   0.04     0.04  -0.02   0.10     0.02  -0.01  -0.02
 119   1     0.01  -0.00   0.01     0.01  -0.01   0.03     0.00   0.00  -0.01
 120   1     0.01  -0.01   0.01     0.01   0.01   0.02     0.01  -0.01  -0.00
 121   8     0.06   0.05   0.01    -0.02   0.01  -0.03    -0.02   0.01  -0.04
 122   1     0.02   0.00   0.01    -0.01   0.00  -0.01    -0.01  -0.00  -0.01
 123   1     0.01   0.01   0.01    -0.00   0.01  -0.01    -0.00   0.00  -0.01
 124   8     0.08  -0.07  -0.20    -0.01  -0.10   0.05     0.06   0.08  -0.05
 125   1     0.03  -0.02  -0.08    -0.01  -0.02   0.01     0.02   0.02  -0.01
 126   1     0.02  -0.01  -0.03     0.00  -0.02   0.01     0.01   0.02  -0.01
 127   8     0.07  -0.09  -0.31    -0.03  -0.01   0.02     0.08   0.01  -0.01
 128   1     0.02  -0.04  -0.07    -0.01   0.00   0.01     0.02  -0.00  -0.00
 129   1     0.02  -0.01  -0.05    -0.00  -0.00   0.01     0.01   0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    20.0771                20.2714                22.0043
 Red. masses --    14.9219                14.7334                14.8191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9258                 2.5144                 3.8678
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.01  -0.06   0.05     0.08   0.03   0.01    -0.07   0.03  -0.01
   2   8     0.05  -0.04  -0.00     0.03   0.01   0.03    -0.02   0.01   0.06
   3  16     0.08  -0.04  -0.05     0.03   0.02   0.05    -0.03   0.02   0.08
   4   8     0.07  -0.03  -0.07     0.02   0.00   0.04    -0.01   0.02   0.03
   5   8     0.03   0.00  -0.03     0.03   0.01   0.04    -0.05   0.01   0.05
   6   8     0.07  -0.05  -0.03     0.01   0.02   0.04    -0.01   0.01   0.08
   7   8     0.00  -0.04   0.01     0.06   0.01  -0.01    -0.04   0.00  -0.00
   8   1     0.00  -0.01   0.00     0.02   0.00  -0.00    -0.01  -0.00  -0.00
   9   1     0.00  -0.01   0.00     0.01   0.00  -0.00    -0.01   0.00   0.00
  10   8    -0.02  -0.03   0.04     0.05   0.00  -0.02    -0.03   0.01  -0.02
  11   1    -0.00  -0.01   0.01     0.02   0.00  -0.01    -0.01  -0.00  -0.00
  12   1    -0.00  -0.01   0.01     0.01   0.00  -0.01    -0.01  -0.00  -0.00
  13   8    -0.01   0.01   0.06     0.05   0.02   0.02    -0.04   0.01  -0.03
  14   1    -0.01   0.00   0.01     0.01   0.00   0.01    -0.01   0.00  -0.01
  15   1     0.00   0.01   0.02     0.01   0.00  -0.00    -0.01   0.00  -0.00
  16   8     0.02   0.01   0.01     0.06  -0.01   0.03    -0.07   0.00  -0.00
  17   1     0.01   0.00  -0.00     0.01  -0.00   0.01    -0.02   0.00   0.00
  18   1     0.00   0.01   0.00     0.02  -0.01   0.01    -0.02  -0.00  -0.00
  19   8    -0.06  -0.01   0.02     0.03   0.00   0.02    -0.06   0.05  -0.04
  20   1    -0.01  -0.00   0.01     0.01  -0.00   0.00    -0.01   0.02  -0.01
  21   1    -0.01  -0.00   0.00     0.00  -0.00   0.01    -0.01   0.01  -0.01
  22   8    -0.05  -0.00  -0.14    -0.18   0.06  -0.10    -0.00   0.05   0.03
  23   1     0.00  -0.00  -0.03    -0.03   0.01  -0.01    -0.00   0.01   0.01
  24   1    -0.01   0.00  -0.02    -0.05   0.02  -0.03    -0.00   0.01  -0.01
  25   8     0.03   0.02  -0.06     0.03  -0.06   0.07    -0.07  -0.01   0.02
  26   1     0.01   0.01  -0.01     0.01  -0.01   0.02    -0.02  -0.00   0.01
  27   1     0.00  -0.00  -0.03    -0.01  -0.02   0.01    -0.01  -0.00   0.01
  28   8     0.17  -0.07  -0.03     0.04   0.02   0.04     0.17   0.06   0.07
  29   1     0.04  -0.01  -0.01     0.01   0.00   0.01     0.03   0.01   0.02
  30   1     0.05  -0.02  -0.01     0.01   0.01   0.01     0.06   0.02   0.01
  31   8     0.04  -0.06   0.01     0.04   0.03   0.01    -0.01  -0.00   0.08
  32   1     0.01  -0.01   0.00     0.01   0.01   0.00    -0.01  -0.00   0.02
  33   1     0.01  -0.02  -0.00     0.01   0.01   0.00     0.00   0.00   0.02
  34   8     0.05  -0.01   0.00     0.05   0.01  -0.00     0.06   0.07  -0.04
  35   1     0.02  -0.01   0.00     0.01   0.00   0.00     0.02   0.02   0.00
  36   1     0.01   0.00  -0.00     0.01  -0.00  -0.00     0.01   0.01  -0.02
  37   8     0.03   0.34   0.09    -0.06   0.06  -0.12    -0.02  -0.13  -0.10
  38   1     0.01   0.08   0.02    -0.02   0.01  -0.03    -0.01  -0.04  -0.02
  39   1    -0.00   0.08   0.03    -0.01   0.02  -0.03    -0.00  -0.03  -0.03
  40   8     0.03   0.05   0.02     0.07  -0.05   0.02    -0.05  -0.02  -0.00
  41   1     0.01   0.01   0.01     0.02  -0.01   0.00    -0.01  -0.01  -0.00
  42   1     0.01   0.01   0.00     0.02  -0.01   0.01    -0.01  -0.01   0.00
  43   8    -0.02  -0.10   0.01     0.07   0.04  -0.01     0.09   0.07   0.01
  44   1    -0.01  -0.03   0.00     0.02   0.01  -0.00     0.02   0.03  -0.01
  45   1    -0.01  -0.02  -0.00     0.02   0.01  -0.00     0.02   0.02  -0.00
  46   8     0.03  -0.01  -0.01     0.06  -0.01  -0.04    -0.04   0.01   0.00
  47   1     0.00   0.01  -0.01     0.01  -0.00  -0.01    -0.01   0.00  -0.00
  48   1     0.00  -0.01  -0.00     0.02  -0.00  -0.01    -0.01   0.00  -0.00
  49   8     0.03   0.01   0.07     0.01   0.04   0.00    -0.02  -0.03  -0.02
  50   1     0.00  -0.00   0.02     0.00   0.01   0.00    -0.01  -0.00  -0.01
  51   1     0.00  -0.00   0.02     0.01   0.02   0.01    -0.01  -0.01  -0.00
  52   8    -0.03  -0.12   0.01     0.03  -0.01  -0.00    -0.03  -0.10   0.02
  53   1    -0.01  -0.03   0.00     0.01   0.00  -0.00    -0.00  -0.02   0.00
  54   1     0.00  -0.03  -0.00     0.01  -0.00   0.00     0.01  -0.03   0.01
  55   8     0.00  -0.01   0.03     0.08  -0.01  -0.02    -0.05  -0.00  -0.01
  56   1     0.00  -0.00   0.01     0.02  -0.02  -0.01    -0.01   0.01   0.00
  57   1     0.01   0.00   0.01     0.02  -0.01   0.00    -0.01   0.00  -0.01
  58   8    -0.07   0.03   0.05     0.04   0.01   0.06    -0.05   0.03  -0.05
  59   1    -0.02   0.01   0.01     0.01   0.00   0.02    -0.01   0.01  -0.01
  60   1    -0.02   0.00   0.01     0.01  -0.00   0.01    -0.01   0.01  -0.01
  61   8    -0.02  -0.08   0.05     0.05  -0.01  -0.03    -0.02  -0.07   0.03
  62   1    -0.00  -0.02   0.01     0.01   0.00  -0.01    -0.01  -0.01   0.01
  63   1    -0.01  -0.02   0.01     0.01  -0.00  -0.01    -0.01  -0.02   0.00
  64   8    -0.07   0.01   0.00     0.04  -0.02   0.06    -0.07   0.04  -0.05
  65   1    -0.02   0.01  -0.00     0.01  -0.01   0.01    -0.02   0.01  -0.01
  66   1    -0.01  -0.00   0.01     0.01  -0.00   0.01    -0.02   0.01  -0.01
  67   8    -0.10   0.11   0.09    -0.23   0.09  -0.28    -0.00   0.00  -0.21
  68   1    -0.03   0.04   0.03    -0.05   0.02  -0.08     0.00  -0.00  -0.06
  69   1    -0.05   0.02   0.03    -0.05   0.03  -0.07     0.01   0.00  -0.06
  70   8    -0.05  -0.04  -0.15    -0.20  -0.08   0.02    -0.00   0.01   0.05
  71   1    -0.02   0.00  -0.04    -0.06   0.00   0.00    -0.00   0.00   0.01
  72   1    -0.00  -0.01  -0.03    -0.03  -0.01   0.01    -0.00   0.00   0.01
  73   8     0.23  -0.07  -0.11     0.05   0.03   0.04     0.29   0.13   0.02
  74   1     0.06  -0.02  -0.03     0.01   0.01   0.01     0.07   0.03   0.02
  75   1     0.06  -0.02  -0.04     0.01   0.01   0.01     0.07   0.03  -0.01
  76   8     0.03   0.03  -0.04     0.03  -0.00   0.03    -0.06   0.01   0.06
  77   1     0.01   0.01  -0.01     0.01  -0.01   0.01    -0.02   0.00   0.01
  78   1     0.01   0.00  -0.01     0.01  -0.00   0.01    -0.01   0.00   0.01
  79   8     0.05   0.00  -0.02     0.05  -0.02   0.02    -0.02   0.02  -0.06
  80   1     0.01  -0.00  -0.01     0.01  -0.00   0.01    -0.00   0.00  -0.01
  81   1     0.01   0.00  -0.00     0.01  -0.00   0.01    -0.01   0.00  -0.01
  82   8    -0.08   0.24   0.10    -0.04   0.07  -0.13     0.00  -0.07  -0.14
  83   1    -0.02   0.05   0.02    -0.01   0.01  -0.03     0.00  -0.02  -0.04
  84   1    -0.02   0.05   0.02    -0.01   0.02  -0.03     0.00  -0.01  -0.03
  85   8     0.04   0.07  -0.02     0.07  -0.07   0.07    -0.08  -0.04   0.01
  86   1     0.01   0.02  -0.01     0.02  -0.02   0.02    -0.02  -0.01   0.00
  87   1     0.01   0.01  -0.01     0.01  -0.02   0.02    -0.02  -0.01   0.00
  88   8    -0.04  -0.02   0.00     0.09  -0.00   0.01     0.09   0.09  -0.05
  89   1    -0.02  -0.01   0.01     0.03  -0.00  -0.00     0.02   0.03  -0.02
  90   1    -0.00  -0.00   0.00     0.02   0.00   0.00     0.02   0.02  -0.01
  91   8    -0.05   0.13  -0.05     0.04   0.04  -0.06    -0.01  -0.03   0.02
  92   1    -0.01   0.03  -0.01     0.01   0.01  -0.01    -0.00  -0.01   0.01
  93   1    -0.02   0.04  -0.01     0.01   0.01  -0.01     0.00  -0.01   0.00
  94   8    -0.01   0.02   0.18     0.06   0.07  -0.12    -0.04  -0.01   0.02
  95   1    -0.00   0.01   0.06     0.02   0.02  -0.04    -0.01  -0.00   0.01
  96   1    -0.00   0.01   0.04     0.01   0.02  -0.01    -0.01  -0.00   0.00
  97   8     0.14  -0.16   0.06     0.04   0.01   0.08     0.13  -0.11   0.29
  98   1     0.03  -0.03   0.01     0.01   0.01   0.01     0.03  -0.01   0.05
  99   1     0.04  -0.03   0.01     0.01   0.00   0.02     0.04  -0.01   0.07
 100   8    -0.17   0.09   0.03    -0.20  -0.22   0.07     0.16   0.01  -0.02
 101   1    -0.05   0.02   0.00    -0.05  -0.04   0.00     0.04  -0.00  -0.00
 102   1    -0.04   0.02   0.02    -0.04  -0.07   0.03     0.04   0.01  -0.02
 103   8    -0.04   0.02   0.18     0.11  -0.07  -0.11     0.07  -0.47   0.01
 104   1    -0.01   0.00   0.04     0.03  -0.01  -0.02     0.03  -0.11   0.01
 105   1    -0.00   0.00   0.04     0.02  -0.01  -0.03     0.01  -0.11   0.00
 106   8    -0.05   0.06  -0.01    -0.01   0.07  -0.11    -0.07   0.07  -0.10
 107   1    -0.00   0.01   0.01     0.01   0.01  -0.01    -0.00   0.01  -0.01
 108   1    -0.02   0.00  -0.01    -0.01   0.00  -0.04    -0.02   0.00  -0.03
 109   8     0.03  -0.15  -0.17    -0.23   0.10   0.07     0.16  -0.03   0.00
 110   1     0.01  -0.04  -0.04    -0.06   0.04   0.01     0.04  -0.02  -0.00
 111   1     0.01  -0.03  -0.04    -0.07   0.01   0.02     0.04  -0.00   0.00
 112   8    -0.23   0.08   0.03    -0.11   0.05   0.05    -0.11  -0.05   0.03
 113   1    -0.05   0.02   0.01    -0.02   0.01   0.01    -0.02  -0.01   0.01
 114   1    -0.06   0.02   0.01    -0.03   0.01   0.01    -0.02  -0.01   0.01
 115   8     0.02   0.00  -0.00     0.02  -0.19  -0.09    -0.01   0.11   0.03
 116   1     0.00  -0.00  -0.00    -0.01  -0.05  -0.04     0.01   0.03   0.02
 117   1     0.01   0.00  -0.00     0.01  -0.03  -0.02    -0.01   0.02   0.00
 118   8    -0.02   0.02   0.09     0.01   0.07   0.03    -0.03  -0.01  -0.03
 119   1    -0.01   0.01   0.02     0.00   0.01   0.01    -0.01   0.00  -0.01
 120   1    -0.00  -0.00   0.02    -0.00   0.02   0.01    -0.01  -0.01  -0.01
 121   8    -0.07  -0.02   0.01     0.00  -0.02   0.02    -0.07   0.04  -0.04
 122   1    -0.02  -0.01   0.01    -0.00   0.00  -0.00    -0.02   0.01  -0.01
 123   1    -0.01  -0.01   0.01     0.00  -0.00   0.00    -0.02  -0.00  -0.00
 124   8     0.02  -0.02  -0.17    -0.19  -0.24   0.13     0.06   0.17  -0.07
 125   1     0.01  -0.01  -0.06    -0.08  -0.04   0.03     0.03   0.03  -0.01
 126   1    -0.01  -0.00  -0.02    -0.02  -0.04   0.02     0.00   0.03  -0.01
 127   8    -0.00  -0.07  -0.18    -0.24   0.06   0.05     0.08   0.01   0.00
 128   1     0.00  -0.03  -0.04    -0.06   0.03   0.02     0.02  -0.00  -0.00
 129   1    -0.00  -0.01  -0.03    -0.04   0.01   0.02     0.01   0.00  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    24.9033                25.8235                28.2503
 Red. masses --    14.7037                14.3200                15.1944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4660                 0.2024                 0.9904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.06   0.03  -0.06    -0.03   0.03  -0.02    -0.12  -0.04   0.06
   2   8     0.03   0.02  -0.01     0.01   0.01  -0.02    -0.02  -0.03   0.02
   3  16     0.03   0.02  -0.01     0.02   0.01  -0.03    -0.01  -0.03   0.00
   4   8     0.03   0.02  -0.02     0.02   0.02  -0.02    -0.01  -0.02   0.02
   5   8     0.00   0.01  -0.01     0.01   0.01  -0.02     0.02  -0.00   0.00
   6   8     0.02   0.02   0.01     0.02   0.00  -0.02    -0.00  -0.04  -0.03
   7   8     0.02   0.00  -0.02    -0.03  -0.01   0.01    -0.06  -0.02   0.03
   8   1     0.00  -0.00  -0.01    -0.01  -0.00   0.00    -0.01  -0.01   0.01
   9   1     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.02  -0.01   0.01
  10   8    -0.03   0.01  -0.02    -0.03   0.00  -0.02    -0.04  -0.03   0.00
  11   1    -0.01   0.00  -0.00    -0.01  -0.00  -0.01    -0.01  -0.01   0.00
  12   1    -0.01   0.00  -0.00    -0.01   0.00  -0.01    -0.01  -0.00   0.00
  13   8     0.02   0.03  -0.08    -0.01   0.02   0.03    -0.05  -0.03   0.06
  14   1    -0.01   0.01  -0.03    -0.00   0.01   0.01    -0.01  -0.01   0.01
  15   1     0.01   0.02  -0.00    -0.00   0.01   0.01    -0.02  -0.01   0.01
  16   8     0.03  -0.01  -0.02     0.01   0.02  -0.00    -0.05   0.02   0.01
  17   1     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.00   0.00
  18   1     0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
  19   8     0.03   0.03  -0.05    -0.01   0.01  -0.01    -0.05  -0.01   0.02
  20   1     0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.01  -0.00   0.01
  21   1     0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.01  -0.00   0.01
  22   8    -0.04  -0.00   0.01    -0.05   0.00  -0.05     0.15   0.08  -0.15
  23   1    -0.01   0.00   0.00    -0.01   0.00  -0.01     0.03   0.01  -0.03
  24   1    -0.01   0.00   0.01    -0.01   0.00  -0.01     0.03   0.02  -0.06
  25   8    -0.03  -0.04  -0.04     0.02   0.01   0.00     0.09   0.16   0.06
  26   1    -0.00  -0.01  -0.01     0.00   0.00  -0.00     0.02   0.03   0.01
  27   1    -0.01  -0.01  -0.01     0.00  -0.00  -0.00     0.03   0.04   0.01
  28   8     0.04   0.02  -0.02    -0.03  -0.00  -0.03     0.00  -0.03   0.03
  29   1     0.01   0.01  -0.01    -0.00   0.00  -0.01    -0.00  -0.01   0.01
  30   1     0.01   0.01  -0.01    -0.01  -0.00  -0.01     0.00  -0.01   0.00
  31   8     0.01   0.01   0.02    -0.01  -0.01  -0.00    -0.01  -0.04  -0.02
  32   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.01  -0.01
